Name,Address,Datatype,Type,BitOffset,BitSize
Slave_1001 [Elmo Drive ].Inputs.Statusword,1001,UINT,IN,0,16
Slave_1001 [Elmo Drive ].Inputs.Position actual value,1001,DINT,IN,16,32
Slave_1001 [Elmo Drive ].Inputs.Velocity actual value,1001,DINT,IN,48,32
Slave_1001 [Elmo Drive ].Inputs.Torque actual value,1001,INT,IN,80,16
Slave_1001 [Elmo Drive ].Inputs.Analog Input 1,1001,INT,IN,96,16
Slave_1001 [Elmo Drive ].Inputs.Auxiliary position actual value,1001,DINT,IN,112,32
Slave_1002 [Elmo Drive ].Inputs.Statusword,1002,UINT,IN,144,16
Slave_1002 [Elmo Drive ].Inputs.Position actual value,1002,DINT,IN,160,32
Slave_1002 [Elmo Drive ].Inputs.Velocity actual value,1002,DINT,IN,192,32
Slave_1002 [Elmo Drive ].Inputs.Torque actual value,1002,INT,IN,224,16
Slave_1002 [Elmo Drive ].Inputs.Analog Input 1,1002,INT,IN,240,16
Slave_1002 [Elmo Drive ].Inputs.Auxiliary position actual value,1002,DINT,IN,256,32
Slave_1003 [Elmo Drive ].Inputs.Statusword,1003,UINT,IN,288,16
Slave_1003 [Elmo Drive ].Inputs.Position actual value,1003,DINT,IN,304,32
Slave_1003 [Elmo Drive ].Inputs.Velocity actual value,1003,DINT,IN,336,32
Slave_1003 [Elmo Drive ].Inputs.Torque actual value,1003,INT,IN,368,16
Slave_1003 [Elmo Drive ].Inputs.Analog Input 1,1003,INT,IN,384,16
Slave_1003 [Elmo Drive ].Inputs.Auxiliary position actual value,1003,DINT,IN,400,32
Slave_1004 [Elmo Drive ].Inputs.Statusword,1004,UINT,IN,432,16
Slave_1004 [Elmo Drive ].Inputs.Position actual value,1004,DINT,IN,448,32
Slave_1004 [Elmo Drive ].Inputs.Velocity actual value,1004,DINT,IN,480,32
Slave_1004 [Elmo Drive ].Inputs.Torque actual value,1004,INT,IN,512,16
Slave_1004 [Elmo Drive ].Inputs.Analog Input 1,1004,INT,IN,528,16
Slave_1004 [Elmo Drive ].Inputs.Auxiliary position actual value,1004,DINT,IN,544,32
Slave_1005 [Elmo Drive ].Inputs.Statusword,1005,UINT,IN,576,16
Slave_1005 [Elmo Drive ].Inputs.Position actual value,1005,DINT,IN,592,32
Slave_1005 [Elmo Drive ].Inputs.Velocity actual value,1005,DINT,IN,624,32
Slave_1005 [Elmo Drive ].Inputs.Torque actual value,1005,INT,IN,656,16
Slave_1005 [Elmo Drive ].Inputs.Analog Input 1,1005,INT,IN,672,16
Slave_1005 [Elmo Drive ].Inputs.Auxiliary position actual value,1005,DINT,IN,688,32
Slave_1006 [Elmo Drive ].Inputs.Statusword,1006,UINT,IN,720,16
Slave_1006 [Elmo Drive ].Inputs.Position actual value,1006,DINT,IN,736,32
Slave_1006 [Elmo Drive ].Inputs.Velocity actual value,1006,DINT,IN,768,32
Slave_1006 [Elmo Drive ].Inputs.Torque actual value,1006,INT,IN,800,16
Slave_1006 [Elmo Drive ].Inputs.Analog Input 1,1006,INT,IN,816,16
Slave_1006 [Elmo Drive ].Inputs.Auxiliary position actual value,1006,DINT,IN,832,32
Slave_1007 [Elmo Drive ].Inputs.Statusword,1007,UINT,IN,864,16
Slave_1007 [Elmo Drive ].Inputs.Position actual value,1007,DINT,IN,880,32
Slave_1007 [Elmo Drive ].Inputs.Velocity actual value,1007,DINT,IN,912,32
Slave_1007 [Elmo Drive ].Inputs.Torque actual value,1007,INT,IN,944,16
Slave_1007 [Elmo Drive ].Inputs.Digital inputs,1007,UDINT,IN,960,32
Slave_1007 [Elmo Drive ].Inputs.Analog Input 1,1007,INT,IN,992,16
